customer_id,customer_id,txn_count,total_amount,mean_amount,std_amount,median_amount,foreign_txn_share,weekend_share,recency_ratio_mean,recency_ratio_std,recency_ratio_median,hour_mean,hour_std,day_mean,day_std,month_mean,month_std,intertxn_mean_s,intertxn_std_s,intertxn_median_s,intertxn_min_s,intertxn_max_s,device_type_switches,device_type_switch_rate,location_switches,location_switch_rate,transaction_type_switches,transaction_type_switch_rate,time_of_day_switches,time_of_day_switch_rate,day_of_week_switches,day_of_week_switch_rate,device_type_unique_count,device_type_mode,device_type_mode_frac,device_type_entropy,location_unique_count,location_mode,location_mode_frac,location_entropy,transaction_type_unique_count,transaction_type_mode,transaction_type_mode_frac,transaction_type_entropy,time_of_day_unique_count,time_of_day_mode,time_of_day_mode_frac,time_of_day_entropy,day_of_week_unique_count,day_of_week_mode,day_of_week_mode_frac,day_of_week_entropy,cluster
0,CUST1000,5,749.5253811864408,149.90507623728814,41.776574919753074,166.049819723403,0.0,0.2,0.9127397799528947,0.07740631223737211,0.9047619047619048,15.0,5.830951894845301,15.6,10.99090533122727,1.2,0.4472135954999579,678600.0,414500.56694774254,698400.0,223200.0,1094400.0,4.0,1.0,2.0,0.5,1.0,0.25,1.0,0.25,2.0,0.5,4,POS Terminal,0.4,1.9219280948873623,2,Kano,0.6,0.9709505944546686,2,POS,0.8,0.7219280948873623,2,Night,0.6,0.9709505944546686,3,Mon,0.4,1.5219280948873621,1
1,CUST1001,5,597.67657809052,119.53531561810401,55.87267164336109,115.2759312761,0.0,0.2,1.5425685425685427,0.9115175016892441,1.1333333333333333,10.6,7.536577472566709,22.8,8.228000972289685,1.0,0.0,448200.0,473784.25469827506,329400.0,14400.0,1119600.0,4.0,1.0,3.0,0.75,1.0,0.25,1.0,0.25,4.0,1.0,3,Mobile,0.4,1.5219280948873621,4,Port Harcourt,0.4,1.9219280948873623,2,Online,0.8,0.7219280948873623,2,Night,0.6,0.9709505944546686,3,Fri,0.4,1.5219280948873621,1
2,CUST1002,4,319.5011033911015,79.87527584777537,111.2279540259442,31.269865456340753,0.0,0.0,0.9696502057613169,0.06069958847736623,1.0,14.75,6.994045086119096,14.25,11.236102527122116,1.25,0.5,643200.0,443784.271915984,392400.0,381600.0,1155600.0,1.0,0.3333333333333333,3.0,1.0,2.0,0.6666666666666666,1.0,0.3333333333333333,3.0,1.0,2,ATM Machine,0.5,1.0,4,Abuja,0.25,2.0,3,POS,0.5,1.5,2,Night,0.75,0.8112781244591328,4,Fri,0.25,2.0,1
3,CUST1003,8,649.3232853687667,81.16541067109584,52.703245173176384,86.0891561443282,0.0,0.125,0.9753719252572055,0.11255114980973976,1.0,11.5,7.406560798180411,16.5,7.819389819088006,1.25,0.4629100498862757,409885.71428571426,258134.7156594235,439200.0,93600.0,885600.0,4.0,0.5714285714285714,4.0,0.5714285714285714,7.0,1.0,5.0,0.7142857142857143,6.0,0.8571428571428571,3,ATM Machine,0.5,1.4056390622295665,5,Ibadan,0.375,2.1556390622295662,4,Online,0.375,1.9056390622295665,3,Morning,0.5,1.5,5,Sat,0.5,2.0,0
4,CUST1004,6,550.5237536667391,91.75395894445653,113.99285538919081,56.62139187936685,0.0,0.5,1.0676352401038005,0.11549793148742608,1.0,9.666666666666666,3.8815804341359033,10.0,11.045361017187261,1.3333333333333333,0.5163977794943223,694800.0,524322.4198906623,608400.0,115200.0,1414800.0,4.0,0.8,4.0,0.8,4.0,0.8,3.0,0.6,5.0,1.0,4,Mobile,0.3333333333333333,1.9182958340544893,5,Abuja,0.3333333333333333,2.2516291673878226,3,ATM,0.5,1.4591479170272448,3,Morning,0.5,1.4591479170272448,6,Mon,0.16666666666666666,2.584962500721156,0
5,CUST1005,6,701.8789094969193,116.97981824948654,105.28460163825116,91.2230543653949,0.0,0.16666666666666666,2.962679266409006,3.9595610980994347,1.3178623606305266,4.666666666666667,5.316640543300503,12.166666666666666,7.1949056051255225,1.5,0.5477225575051662,597600.0,472629.41084955767,460800.0,14400.0,1195200.0,2.0,0.4,4.0,0.8,5.0,1.0,5.0,1.0,4.0,0.8,3,Mobile,0.5,1.4591479170272448,4,Ibadan,0.3333333333333333,1.9182958340544893,4,POS,0.3333333333333333,1.9182958340544893,4,Night,0.5,1.7924812503605778,4,Thu,0.5,1.7924812503605778,1
6,CUST1006,7,1091.0080219219308,155.8582888459901,117.36419725952243,141.215638427805,0.0,0.0,0.9482119732157278,0.32075043961584176,0.9782608695652174,11.857142857142858,7.819389819088005,19.428571428571427,7.934253648099546,1.1428571428571428,0.37796447300922725,380400.0,216822.4342636158,435600.0,32400.0,666000.0,4.0,0.6666666666666666,5.0,0.8333333333333334,3.0,0.5,6.0,1.0,5.0,0.8333333333333334,4,Mobile,0.42857142857142855,1.8423709931771088,4,Lagos,0.42857142857142855,1.8423709931771088,3,POS,0.7142857142857143,1.1488348542809166,3,Morning,0.42857142857142855,1.4488156357251847,4,Mon,0.42857142857142855,1.8423709931771088,0
7,CUST1007,6,453.8195458687044,75.6365909781174,44.486551906116894,73.55797986936881,0.0,0.0,1.0780330233526336,0.3944487699370875,1.0,11.5,8.619744775803978,15.5,7.635443667528429,1.0,0.0,381600.0,505687.8879308857,208800.0,25200.0,1267200.0,5.0,1.0,5.0,1.0,4.0,0.8,4.0,0.8,2.0,0.4,4,ATM Machine,0.3333333333333333,1.9182958340544893,4,Lagos,0.3333333333333333,1.9182958340544893,4,Online,0.3333333333333333,1.9182958340544893,4,Evening,0.3333333333333333,1.9182958340544893,3,Fri,0.5,1.4591479170272448,0
8,CUST1008,2,306.692757289536,153.346378644768,42.4072864472078,153.346378644768,0.0,0.5,1.4770114942528736,0.6745961245802695,1.4770114942528736,13.0,2.8284271247461903,6.5,4.949747468305833,1.5,0.7071067811865476,3297600.0,0.0,3297600.0,3297600.0,3297600.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2,Mobile,0.5,1.0,2,Ibadan,0.5,1.0,1,POS,1.0,-0.0,2,Afternoon,0.5,1.0,2,Mon,0.5,1.0,1
9,CUST1009,9,607.2996141308831,67.47773490343145,49.70028312074279,65.8541120302149,0.0,0.2222222222222222,0.9162308901700202,0.11039627014583935,0.9987325728770595,14.0,8.031189202104505,20.11111111111111,10.38562040087693,1.2222222222222223,0.4409585518440984,213750.0,104496.38407961438,196200.0,79200.0,406800.0,7.0,0.875,5.0,0.625,8.0,1.0,6.0,0.75,7.0,0.875,4,POS Terminal,0.3333333333333333,1.974937501201927,4,Ibadan,0.5555555555555556,1.6577427265048887,4,POS,0.4444444444444444,1.7527152789797045,3,Night,0.5555555555555556,1.4355205042826666,5,Tue,0.4444444444444444,2.058813890331201,0
